Year,Month,Anomaly,Unc.,Anomaly,Unc.
1935,2,0.083,0.096,-0.152,0.078
1935,3,-0.157,0.108,-0.157,0.078
1935,4,-0.301,0.119,-0.156,0.078
1935,5,-0.322,0.134,-0.193,0.078
1935,6,-0.213,0.124,-0.206,0.079
1935,7,-0.194,0.159,-0.199,0.078
1935,8,-0.209,0.161,-0.232,0.078
1935,9,-0.225,0.134,-0.245,0.078
1935,10,-0.026,0.111,-0.234,0.078
1935,11,-0.378,0.109,-0.221,0.078
1935,12,-0.175,0.109,-0.215,0.078
1936,1,-0.273,0.092,-0.205,0.078
1936,2,-0.313,0.098,-0.196,0.078
1936,3,-0.308,0.107,-0.188,0.077
1936,4,-0.174,0.118,-0.181,0.077
1936,5,-0.159,0.135,-0.155,0.076
1936,6,-0.149,0.119,-0.137,0.076
1936,7,-0.068,0.158,-0.118,0.076
1936,8,-0.108,0.161,-0.085,0.076
1936,9,-0.121,0.132,-0.072,0.076
1936,10,0.053,0.111,-0.064,0.075
1936,11,-0.06,0.104,-0.054,0.075
1936,12,0.04,0.101,-0.039,0.076
1937,1,-0.051,0.097,-0.032,0.076
1937,2,0.083,0.099,-0.018,0.076
1937,3,-0.145,0.102,0.002,0.077
1937,4,-0.086,0.115,0.011,0.077
1937,5,-0.031,0.133,0.024,0.078
1937,6,0.022,0.125,0.02,0.078
1937,7,0.026,0.159,0.032,0.079
1937,8,0.051,0.163,0.031,0.078
1937,9,0.129,0.135,0.05,0.077
1937,10,0.16,0.113,0.062,0.078
1937,11,0.09,0.11,0.057,0.078
1937,12,-0.013,0.106,0.045,0.078
1938,1,0.093,0.098,0.038,0.077
1938,2,0.079,0.097,0.032,0.077
1938,3,0.08,0.096,0.026,0.077
1938,4,0.061,0.122,0.031,0.077
1938,5,-0.09,0.134,0.03,0.076
1938,6,-0.125,0.122,0.022,0.076
1938,7,-0.064,0.156,0.012,0.076
1938,8,-0.015,0.161,-0.001,0.077
1938,9,0.05,0.134,-0.025,0.077
1938,10,0.225,0.111,-0.031,0.077
1938,11,0.076,0.104,-0.017,0.076
1938,12,-0.102,0.102,-0.004,0.076
1939,1,-0.029,0.099,-0.002,0.076
1939,2,-0.083,0.095,-0.003,0.076
1939,3,-0.207,0.099,-0.01,0.077
1939,4,-0.007,0.117,-0.035,0.078
1939,5,0.083,0.131,-0.045,0.08
1939,6,0.025,0.118,-0.001,0.081
1939,7,-0.038,0.155,0.008,0.082
1939,8,-0.03,0.168,0.025,0.083
1939,9,-0.035,0.143,0.048,0.084
1939,10,-0.066,0.128,0.06,0.086
1939,11,-0.053,0.124,0.057,0.087
1939,12,0.432,0.12,0.057,0.089
1940,1,0.074,0.107,0.071,0.09
1940,2,0.119,0.113,0.08,0.092
1940,3,0.077,0.112,0.089,0.092
1940,4,0.132,0.129,0.1,0.092
1940,5,0.048,0.142,0.1,0.092
1940,6,0.027,0.13,0.083,0.092
1940,7,0.129,0.165,0.077,0.09
1940,8,0.07,0.171,0.079,0.09
1940,9,0.083,0.144,0.068,0.093
1940,10,0.06,0.128,0.055,0.099
1940,11,-0.045,0.125,0.053,0.106
1940,12,0.225,0.117,0.055,0.115
1941,1,0.001,0.198,0.055,0.126
1941,2,0.139,0.2,0.048,0.137
1941,3,-0.059,0.2,0.025,0.149
1941,4,-0.021,0.212,0.039,0.162
1941,5,0.022,0.217,0.041,0.175
1941,6,0.055,0.207,0.039,0.189
1941,7,0.128,0.228,0.068,0.189
1941,8,-0.008,0.234,0.058,0.189
1941,9,-0.199,0.217,0.069,0.189
1941,10,0.225,0.205,0.072,0.189
1941,11,-0.018,0.206,0.077,0.189
1941,12,0.201,0.205,0.076,0.189
1942,1,0.35,0.201,0.063,0.19
1942,2,0.016,0.202,0.058,0.19
1942,3,0.078,0.202,0.069,0.19
1942,4,0.013,0.209,0.052,0.19
1942,5,0.08,0.219,0.055,0.19
1942,6,0.041,0.208,0.047,0.191
1942,7,-0.023,0.23,0.015,0.191
1942,8,-0.068,0.238,0.024,0.191
1942,9,-0.069,0.221,0.014,0.191
1942,10,0.022,0.21,0.024,0.191
1942,11,0.014,0.206,0.025,0.191
1942,12,0.109,0.206,0.019,0.191
1943,1,-0.038,0.205,0.027,0.191
1943,2,0.131,0.203,0.041,0.191
1943,3,-0.045,0.203,0.048,0.19
1943,4,0.131,0.212,0.073,0.19
1943,5,0.089,0.218,0.087,0.19
1943,6,-0.028,0.209,0.1,0.19
1943,7,0.08,0.231,0.136,0.19
1943,8,0.098,0.235,0.146,0.19
1943,9,0.017,0.216,0.172,0.19
1943,10,0.321,0.205,0.176,0.19
1943,11,0.176,0.205,0.183,0.189
1943,12,0.271,0.205,0.194,0.19
1944,1,0.393,0.199,0.201,0.19
1944,2,0.251,0.202,0.211,0.19
1944,3,0.263,0.202,0.225,0.19
1944,4,0.179,0.211,0.222,0.191
1944,5,0.171,0.218,0.213,0.191
1944,6,0.105,0.21,0.202,0.192
1944,7,0.162,0.23,0.178,0.192
1944,8,0.217,0.237,0.156,0.192
1944,9,0.186,0.217,0.141,0.193
1944,10,0.286,0.209,0.144,0.193
1944,11,0.077,0.209,0.131,0.193
1944,12,0.133,0.208,0.123,0.193
1945,1,0.105,0.204,0.109,0.193
1945,2,-0.017,0.206,0.11,0.193
1945,3,0.087,0.205,0.103,0.193
1945,4,0.212,0.21,0.097,0.192
1945,5,0.014,0.22,0.091,0.191
1945,6,0.007,0.213,0.075,0.189
1945,7,-0.005,0.233,0.071,0.176
1945,8,0.23,0.237,0.069,0.163
1945,9,0.101,0.216,0.063,0.152
1945,10,0.219,0.2,0.052,0.141
1945,11,0.008,0.199,0.045,0.132
1945,12,-0.061,0.2,0.028,0.125
1946,1,0.058,0.152,0.022,0.119
1946,2,-0.048,0.146,-0.011,0.116
1946,3,0.025,0.145,-0.03,0.116
1946,4,0.072,0.154,-0.049,0.119
1946,5,-0.062,0.165,-0.056,0.123
1946,6,-0.2,0.153,-0.072,0.128
1946,7,-0.074,0.182,-0.076,0.127
1946,8,-0.165,0.189,-0.07,0.125
1946,9,-0.131,0.167,-0.062,0.125
1946,10,-0.016,0.154,-0.062,0.124
1946,11,-0.071,0.144,-0.062,0.124
1946,12,-0.252,0.14,-0.05,0.124
1947,1,0.006,0.141,-0.047,0.124
1947,2,0.025,0.133,-0.043,0.123
1947,3,0.119,0.134,-0.042,0.123
1947,4,0.074,0.151,-0.03,0.123
1947,5,-0.056,0.162,-0.018,0.123
1947,6,-0.054,0.155,-0.002,0.123
1947,7,-0.043,0.18,0.004,0.123
1947,8,-0.115,0.183,-0.011,0.123
1947,9,-0.114,0.163,-0.04,0.123
1947,10,0.12,0.148,-0.054,0.123
1947,11,0.07,0.146,-0.045,0.122
1947,12,-0.06,0.139,-0.038,0.122
1948,1,0.087,0.131,-0.043,0.121
1948,2,-0.164,0.132,-0.038,0.121
1948,3,-0.221,0.133,-0.042,0.12
1948,4,-0.094,0.146,-0.055,0.119
1948,5,0.049,0.155,-0.077,0.118
1948,6,0.03,0.148,-0.097,0.118
1948,7,-0.106,0.171,-0.096,0.116
1948,8,-0.057,0.17,-0.099,0.115
1948,9,-0.157,0.148,-0.088,0.113
1948,10,-0.035,0.138,-0.088,0.112
1948,11,-0.197,0.138,-0.099,0.11
1948,12,-0.296,0.131,-0.121,0.108
1949,1,0.089,0.119,-0.127,0.107
1949,2,-0.194,0.115,-0.131,0.105
1949,3,-0.084,0.115,-0.132,0.104
1949,4,-0.101,0.129,-0.131,0.102
1949,5,-0.081,0.142,-0.125,0.1
1949,6,-0.24,0.131,-0.105,0.098
1949,7,-0.168,0.156,-0.131,0.096
1949,8,-0.105,0.158,-0.142,0.095
1949,9,-0.167,0.134,-0.145,0.094
1949,10,-0.023,0.115,-0.153,0.093
1949,11,-0.126,0.111,-0.152,0.091
1949,12,-0.06,0.109,-0.134,0.09
1950,1,-0.218,0.107,-0.122,0.089
1950,2,-0.329,0.1,-0.128,0.087
1950,3,-0.118,0.096,-0.13,0.086
1950,4,-0.204,0.113,-0.142,0.085
1950,5,-0.067,0.121,-0.16,0.084
1950,6,-0.018,0.113,-0.17,0.082
1950,7,-0.023,0.134,-0.18,0.081
1950,8,-0.176,0.136,-0.186,0.08
1950,9,-0.197,0.116,-0.189,0.079
1950,10,-0.169,0.105,-0.174,0.078
1950,11,-0.339,0.1,-0.155,0.077
1950,12,-0.183,0.097,-0.142,0.076
1951,1,-0.333,0.088,-0.136,0.075
1951,2,-0.41,0.088,-0.106,0.074
1951,3,-0.147,0.084,-0.082,0.073
1951,4,-0.025,0.103,-0.05,0.073
1951,5,0.159,0.114,-0.022,0.072
1951,6,0.139,0.104,0.01,0.072
1951,7,0.043,0.129,0.054,0.072
1951,8,0.187,0.128,0.102,0.072
1951,9,0.096,0.108,0.108,0.072
1951,10,0.21,0.099,0.118,0.072
1951,11,0.004,0.092,0.11,0.073
1951,12,0.201,0.091,0.107,0.073
1952,1,0.194,0.086,0.113,0.074
1952,2,0.158,0.09,0.108,0.075
1952,3,-0.071,0.089,0.11,0.075
1952,4,0.093,0.116,0.098,0.075
1952,5,0.066,0.131,0.09,0.076
1952,6,0.099,0.117,0.081,0.076
1952,7,0.124,0.151,0.073,0.077
1952,8,0.117,0.151,0.076,0.077
1952,9,0.121,0.122,0.09,0.077
1952,10,0.071,0.105,0.109,0.077
1952,11,-0.089,0.104,0.125,0.077
1952,12,0.087,0.098,0.138,0.078
1953,1,0.1,0.094,0.138,0.078
1953,2,0.195,0.094,0.141,0.078
1953,3,0.102,0.095,0.141,0.078
1953,4,0.312,0.116,0.145,0.078
1953,5,0.256,0.133,0.152,0.078
1953,6,0.255,0.122,0.157,0.078
1953,7,0.134,0.151,0.131,0.078
1953,8,0.15,0.152,0.11,0.078
1953,9,0.118,0.125,0.093,0.078
1953,10,0.126,0.103,0.067,0.078
1953,11,-0.005,0.102,0.044,0.077
1953,12,0.141,0.099,0.019,0.077
1954,1,-0.207,0.092,-0.001,0.076
1954,2,-0.063,0.094,-0.019,0.076
1954,3,-0.095,0.091,-0.036,0.075
1954,4,-0.004,0.11,-0.038,0.075
1954,5,-0.026,0.115,-0.024,0.075
1954,6,-0.039,0.109,-0.041,0.074
1954,7,-0.108,0.127,-0.006,0.074
1954,8,-0.071,0.127,-0.012,0.074
1954,9,-0.077,0.111,-0.027,0.074
1954,10,0.095,0.095,-0.038,0.074
1954,11,0.162,0.091,-0.051,0.074
1954,12,-0.066,0.093,-0.052,0.073
1955,1,0.215,0.083,-0.051,0.073
1955,2,-0.132,0.085,-0.034,0.073
1955,3,-0.27,0.081,-0.041,0.073
1955,4,-0.139,0.097,-0.048,0.072
1955,5,-0.18,0.11,-0.081,0.072
1955,6,-0.049,0.099,-0.095,0.072
1955,7,-0.098,0.115,-0.119,0.071
1955,8,0.135,0.115,-0.121,0.071
1955,9,-0.163,0.095,-0.117,0.07
1955,10,0.01,0.083,-0.125,0.069
1955,11,-0.24,0.085,-0.131,0.069
1955,12,-0.231,0.086,-0.138,0.069
1956,1,-0.071,0.074,-0.138,0.068
1956,2,-0.155,0.073,-0.174,0.068
1956,3,-0.226,0.074,-0.179,0.068
1956,4,-0.228,0.077,-0.203,0.067
1956,5,-0.261,0.09,-0.197,0.067
1956,6,-0.13,0.085,-0.178,0.066
1956,7,-0.098,0.085,-0.182,0.066
1956,8,-0.295,0.081,-0.172,0.066
1956,9,-0.221,0.074,-0.162,0.066
1956,10,-0.277,0.073,-0.139,0.066
1956,11,-0.173,0.072,-0.106,0.065
1956,12,-0.004,0.067,-0.079,0.065
1957,1,-0.116,0.075,-0.072,0.065
1957,2,-0.039,0.067,-0.035,0.064
1957,3,-0.097,0.065,-0.01,0.064
1957,4,0.043,0.068,0.022,0.064
1957,5,0.134,0.075,0.041,0.065
1957,6,0.197,0.077,0.054,0.064
1957,7,-0.019,0.116,0.093,0.064
1957,8,0.151,0.073,0.113,0.063
1957,9,0.083,0.096,0.129,0.063
1957,10,0.098,0.082,0.127,0.063
1957,11,0.058,0.089,0.122,0.063
1957,12,0.148,0.062,0.101,0.062
1958,1,0.363,0.068,0.101,0.06
1958,2,0.191,0.074,0.083,0.061
1958,3,0.104,0.063,0.067,0.061
1958,4,0.021,0.079,0.063,0.061
1958,5,0.072,0.075,0.063,0.061
1958,6,-0.063,0.073,0.058,0.061
1958,7,-0.009,0.095,0.037,0.061
1958,8,-0.065,0.079,0.025,0.062
1958,9,-0.114,0.076,0.027,0.061
1958,10,0.047,0.069,0.041,0.061
1958,11,0.056,0.079,0.043,0.061
1958,12,0.091,0.077,0.056,0.061
1959,1,0.116,0.076,0.059,0.061
1959,2,0.042,0.071,0.065,0.061
1959,3,0.131,0.072,0.065,0.061
1959,4,0.187,0.067,0.06,0.061
1959,5,0.098,0.073,0.044,0.061
1959,6,0.087,0.074,0.039,0.061
1959,7,0.032,0.083,0.029,0.06
1959,8,0.002,0.072,0.035,0.06
1959,9,-0.107,0.081,-0.004,0.06
1959,10,-0.014,0.066,-0.032,0.06
1959,11,-0.132,0.068,-0.046,0.06
1959,12,0.025,0.072,-0.053,0.061
1960,1,0.001,0.072,-0.06,0.059
1960,2,0.112,0.077,-0.053,0.061
1960,3,-0.341,0.065,-0.038,0.06
1960,4,-0.15,0.068,-0.032,0.059
1960,5,-0.062,0.081,-0.034,0.059
1960,6,-0.007,0.083,-0.018,0.059
1960,7,-0.045,0.066,-0.013,0.058
1960,8,0.088,0.077,-0.008,0.057
1960,9,0.064,0.066,0.023,0.056
1960,10,0.068,0.066,0.048,0.055
1960,11,-0.164,0.064,0.067,0.055
1960,12,0.224,0.058,0.079,0.052
1961,1,0.062,0.054,0.084,0.052
1961,2,0.173,0.053,0.079,0.05
1961,3,0.027,0.06,0.078,0.05
1961,4,0.147,0.069,0.069,0.048
1961,5,0.17,0.068,0.084,0.048
1961,6,0.129,0.079,0.056,0.047
1961,7,0.024,0.061,0.056,0.046
1961,8,0.02,0.071,0.051,0.046
1961,9,0.052,0.066,0.059,0.046
1961,10,-0.038,0.061,0.05,0.047
1961,11,0.02,0.047,0.026,0.047
1961,12,-0.118,0.051,0.017,0.046
1962,1,0.066,0.054,0.009,0.046
1962,2,0.116,0.054,0.003,0.045
1962,3,0.114,0.051,-0.009,0.045
1962,4,0.044,0.05,-0.009,0.046
1962,5,-0.115,0.056,-0.01,0.047
1962,6,0.015,0.098,0.001,0.046
1962,7,-0.065,0.057,-0.005,0.046
1962,8,-0.059,0.061,-0.005,0.046
1962,9,-0.09,0.091,-0.034,0.045
1962,10,-0.032,0.076,-0.044,0.044
1962,11,0.011,0.053,-0.042,0.044
1962,12,0.011,0.059,-0.045,0.044
1963,1,-0.008,0.058,-0.033,0.044
1963,2,0.114,0.053,-0.007,0.045
1963,3,-0.231,0.049,0.015,0.047
1963,4,-0.075,0.083,0.03,0.048
1963,5,-0.094,0.061,0.038,0.048
1963,6,-0.022,0.07,0.041,0.048
1963,7,0.074,0.066,0.035,0.049
1963,8,0.259,0.062,0.016,0.048
1963,9,0.179,0.088,0.01,0.048
1963,10,0.138,0.057,-0.012,0.047
1963,11,0.112,0.062,-0.028,0.047
1963,12,0.043,0.058,-0.03,0.047
1964,1,-0.07,0.065,-0.043,0.046
1964,2,-0.119,0.053,-0.088,0.047
1964,3,-0.302,0.049,-0.131,0.045
1964,4,-0.345,0.075,-0.166,0.044
1964,5,-0.283,0.051,-0.196,0.043
1964,6,-0.039,0.058,-0.219,0.043
1964,7,-0.091,0.057,-0.215,0.043
1964,8,-0.278,0.145,-0.219,0.043
1964,9,-0.34,0.065,-0.21,0.043
1964,10,-0.28,0.051,-0.197,0.043
1964,11,-0.25,0.05,-0.18,0.044
1964,12,-0.231,0.049,-0.185,0.047
1965,1,-0.025,0.051,-0.19,0.045
1965,2,-0.166,0.053,-0.171,0.043
1965,3,-0.187,0.063,-0.159,0.043
1965,4,-0.195,0.048,-0.137,0.043
1965,5,-0.083,0.106,-0.121,0.044
1965,6,-0.092,0.095,-0.102,0.044
1965,7,-0.149,0.11,-0.112,0.044
1965,8,-0.057,0.056,-0.101,0.044
1965,9,-0.198,0.074,-0.091,0.046
1965,10,-0.008,0.06,-0.077,0.047
1965,11,-0.063,0.088,-0.078,0.05
1965,12,0.001,0.061,-0.07,0.057
1966,1,-0.149,0.053,-0.049,0.054
1966,2,-0.034,0.061,-0.047,0.055
1966,3,-0.062,0.059,-0.03,0.053
1966,4,-0.026,0.05,-0.042,0.051
1966,5,-0.099,0.061,-0.039,0.048
1966,6,0.006,0.084,-0.039,0.047
1966,7,0.103,0.068,-0.033,0.047
1966,8,-0.036,0.061,-0.05,0.047
1966,9,0.003,0.058,-0.041,0.046
1966,10,-0.15,0.069,-0.039,0.045
1966,11,-0.023,0.05,-0.013,0.045
1966,12,-0.002,0.051,-0.014,0.044
1967,1,-0.081,0.054,-0.02,0.044
1967,2,-0.227,0.062,-0.016,0.044
1967,3,0.039,0.047,-0.019,0.043
1967,4,0.003,0.051,-0.002,0.042
1967,5,0.208,0.068,-0.008,0.041
1967,6,0.001,0.058,-0.009,0.041
1967,7,0.031,0.065,-0.019,0.041
1967,8,0.005,0.076,-0.012,0.04
1967,9,-0.037,0.054,-0.006,0.04
1967,10,0.056,0.046,-0.01,0.039
1967,11,-0.095,0.048,-0.038,0.038
1967,12,-0.016,0.047,-0.043,0.037
1968,1,-0.191,0.052,-0.06,0.037
1968,2,-0.147,0.056,-0.069,0.037
1968,3,0.112,0.043,-0.085,0.037
1968,4,-0.051,0.075,-0.082,0.038
1968,5,-0.119,0.06,-0.08,0.038
1968,6,-0.063,0.049,-0.083,0.038
1968,7,-0.173,0.054,-0.069,0.039
1968,8,-0.109,0.051,-0.065,0.04
1968,9,-0.228,0.061,-0.078,0.039
1968,10,0.092,0.097,-0.059,0.039
1968,11,-0.068,0.05,-0.03,0.038
1968,12,-0.048,0.041,-0.014,0.039
1969,1,-0.025,0.044,-0.006,0.04
1969,2,-0.105,0.043,0.003,0.039
1969,3,-0.033,0.056,0.026,0.036
1969,4,0.17,0.05,0.025,0.035
1969,5,0.232,0.05,0.038,0.034
1969,6,0.121,0.075,0.066,0.034
1969,7,-0.078,0.046,0.081,0.034
1969,8,0.011,0.044,0.104,0.034
1969,9,0.038,0.054,0.108,0.033
1969,10,0.085,0.061,0.098,0.033
1969,11,0.085,0.055,0.079,0.033
1969,12,0.292,0.057,0.066,0.033
1970,1,0.153,0.039,0.071,0.032
1970,2,0.174,0.039,0.062,0.032
1970,3,0.014,0.051,0.066,0.031
1970,4,0.054,0.051,0.06,0.031
1970,5,-0.003,0.038,0.048,0.03
1970,6,-0.036,0.038,0.015,0.029
1970,7,-0.016,0.052,-0.002,0.029
1970,8,-0.098,0.047,-0.033,0.028
1970,9,0.085,0.041,-0.054,0.028
1970,10,0.01,0.047,-0.066,0.028
1970,11,-0.06,0.053,-0.071,0.028
1970,12,-0.103,0.036,-0.078,0.028
1971,1,-0.048,0.035,-0.085,0.028
1971,2,-0.197,0.036,-0.082,0.028
1971,3,-0.24,0.043,-0.093,0.028
1971,4,-0.081,0.045,-0.098,0.028
1971,5,-0.069,0.051,-0.101,0.028
1971,6,-0.12,0.041,-0.101,0.028
1971,7,-0.095,0.049,-0.118,0.028
1971,8,-0.071,0.049,-0.118,0.027
1971,9,-0.044,0.057,-0.099,0.027
1971,10,-0.052,0.041,-0.092,0.027
1971,11,-0.086,0.039,-0.081,0.028
1971,12,-0.114,0.037,-0.067,0.028
1972,1,-0.25,0.046,-0.061,0.028
1972,2,-0.199,0.035,-0.04,0.028
1972,3,-0.013,0.061,-0.034,0.029
1972,4,0.01,0.039,-0.028,0.029
1972,5,0.058,0.044,-0.021,0.029
1972,6,0.051,0.06,0.008,0.029
1972,7,-0.021,0.06,0.05,0.029
1972,8,0.181,0.064,0.089,0.029
1972,9,0.022,0.068,0.105,0.03
1972,10,0.019,0.066,0.129,0.03
1972,11,0,0.041,0.146,0.03
1972,12,0.237,0.036,0.158,0.03
1973,1,0.251,0.042,0.165,0.03
1973,2,0.27,0.039,0.154,0.029
1973,3,0.183,0.035,0.154,0.03
1973,4,0.297,0.052,0.159,0.03
1973,5,0.264,0.039,0.16,0.03
1973,6,0.188,0.042,0.141,0.03
1973,7,0.066,0.051,0.107,0.03
1973,8,0.05,0.071,0.059,0.03
1973,9,0.027,0.056,0.033,0.031
1973,10,0.078,0.051,0.002,0.033
1973,11,0.014,0.041,-0.022,0.035
1973,12,0,0.038,-0.037,0.034
1974,1,-0.155,0.041,-0.047,0.033
1974,2,-0.3,0.038,-0.037,0.034
1974,3,-0.133,0.055,-0.043,0.035
1974,4,-0.07,0.052,-0.053,0.035
1974,5,-0.026,0.054,-0.061,0.035
1974,6,0.001,0.045,-0.067,0.036
1974,7,-0.047,0.054,-0.05,0.037
1974,8,0.174,0.062,-0.014,0.038
1974,9,-0.051,0.068,0.008,0.036
1974,10,-0.044,0.046,0.022,0.035
1974,11,-0.078,0.042,0.042,0.035
1974,12,-0.078,0.062,0.046,0.035
1975,1,0.057,0.046,0.046,0.034
1975,2,0.132,0.047,0.016,0.035
1975,3,0.129,0.038,0.017,0.034
1975,4,0.1,0.048,0.014,0.034
1975,5,0.213,0.051,0.002,0.034
1975,6,0.04,0.073,0,0.034
1975,7,-0.042,0.06,-0.006,0.033
1975,8,-0.191,0.07,-0.024,0.034
1975,9,-0.039,0.051,-0.055,0.033
1975,10,-0.073,0.052,-0.07,0.033
1975,11,-0.22,0.042,-0.109,0.033
1975,12,-0.101,0.04,-0.126,0.032
1976,1,-0.017,0.051,-0.126,0.034
1976,2,-0.091,0.039,-0.122,0.037
1976,3,-0.242,0.043,-0.121,0.038
1976,4,-0.075,0.046,-0.131,0.038
1976,5,-0.253,0.058,-0.115,0.038
1976,6,-0.168,0.057,-0.093,0.039
1976,7,-0.044,0.117,-0.064,0.039
1976,8,-0.138,0.105,-0.036,0.04
1976,9,-0.033,0.049,0,0.041
1976,10,-0.191,0.058,0.032,0.039
1976,11,-0.034,0.045,0.086,0.042
1976,12,0.171,0.05,0.13,0.041
1977,1,0.329,0.049,0.153,0.037
1977,2,0.25,0.048,0.189,0.035
1977,3,0.19,0.045,0.199,0.034
1977,4,0.305,0.04,0.225,0.033
1977,5,0.392,0.083,0.243,0.033
1977,6,0.361,0.04,0.236,0.033
1977,7,0.239,0.044,0.221,0.033
1977,8,0.294,0.052,0.217,0.033
1977,9,0.084,0.045,0.217,0.032
1977,10,0.119,0.055,0.21,0.032
1977,11,0.187,0.043,0.192,0.031
1977,12,0.088,0.049,0.166,0.031
1978,1,0.149,0.05,0.154,0.031
1978,2,0.202,0.043,0.115,0.031
1978,3,0.187,0.041,0.118,0.031
1978,4,0.217,0.059,0.11,0.032
1978,5,0.184,0.04,0.107,0.032
1978,6,0.039,0.041,0.112,0.032
1978,7,0.099,0.056,0.116,0.032
1978,8,-0.169,0.051,0.095,0.031
1978,9,0.118,0.05,0.094,0.031
1978,10,0.014,0.046,0.096,0.03
1978,11,0.151,0.047,0.087,0.029
