Year,Month,Anomaly,Unc.,Anomaly,Unc.
1978,12,0.149,0.047,0.093,0.029
1979,1,0.205,0.037,0.088,0.029
1979,2,-0.057,0.039,0.117,0.028
1979,3,0.18,0.045,0.131,0.028
1979,4,0.236,0.038,0.15,0.028
1979,5,0.077,0.032,0.16,0.029
1979,6,0.108,0.055,0.191,0.029
1979,7,0.049,0.044,0.207,0.028
1979,8,0.178,0.038,0.251,0.028
1979,9,0.281,0.041,0.267,0.026
1979,10,0.247,0.049,0.283,0.026
1979,11,0.271,0.037,0.312,0.028
1979,12,0.511,0.032,0.324,0.028
1980,1,0.399,0.043,0.35,0.032
1980,2,0.478,0.034,0.361,0.041
1980,3,0.365,0.055,0.356,0.045
1980,4,0.429,0.082,0.351,0.049
1980,5,0.433,0.061,0.351,0.049
1980,6,0.249,0.052,0.33,0.05
1980,7,0.363,0.099,0.347,0.05
1980,8,0.312,0.16,0.343,0.048
1980,9,0.209,0.062,0.35,0.047
1980,10,0.188,0.057,0.341,0.042
1980,11,0.281,0.043,0.328,0.036
1980,12,0.25,0.032,0.339,0.035
1981,1,0.602,0.043,0.341,0.031
1981,2,0.431,0.044,0.35,0.029
1981,3,0.448,0.048,0.352,0.029
1981,4,0.321,0.036,0.348,0.028
1981,5,0.282,0.06,0.341,0.028
1981,6,0.384,0.061,0.363,0.028
1981,7,0.388,0.052,0.325,0.028
1981,8,0.421,0.072,0.302,0.029
1981,9,0.226,0.069,0.263,0.029
1981,10,0.141,0.064,0.244,0.029
1981,11,0.2,0.041,0.237,0.031
1981,12,0.509,0.046,0.215,0.032
1982,1,0.145,0.041,0.195,0.033
1982,2,0.161,0.042,0.168,0.034
1982,3,-0.023,0.043,0.161,0.033
1982,4,0.094,0.052,0.16,0.034
1982,5,0.198,0.042,0.151,0.035
1982,6,0.118,0.049,0.145,0.035
1982,7,0.146,0.053,0.174,0.034
1982,8,0.095,0.048,0.198,0.034
1982,9,0.142,0.05,0.229,0.034
1982,10,0.131,0.044,0.249,0.034
1982,11,0.092,0.042,0.265,0.034
1982,12,0.439,0.045,0.276,0.034
1983,1,0.494,0.036,0.278,0.033
1983,2,0.449,0.044,0.301,0.033
1983,3,0.351,0.039,0.323,0.034
1983,4,0.333,0.039,0.325,0.035
1983,5,0.389,0.044,0.339,0.034
1983,6,0.245,0.048,0.323,0.034
1983,7,0.17,0.053,0.307,0.033
1983,8,0.372,0.05,0.281,0.033
1983,9,0.406,0.069,0.275,0.033
1983,10,0.162,0.053,0.261,0.033
1983,11,0.256,0.054,0.261,0.033
1983,12,0.243,0.045,0.25,0.035
1984,1,0.306,0.037,0.24,0.033
1984,2,0.143,0.043,0.223,0.032
1984,3,0.279,0.053,0.207,0.032
1984,4,0.167,0.069,0.203,0.033
1984,5,0.387,0.051,0.18,0.032
1984,6,0.105,0.08,0.158,0.032
1984,7,0.055,0.053,0.158,0.032
1984,8,0.166,0.045,0.151,0.032
1984,9,0.217,0.048,0.142,0.031
1984,10,0.111,0.054,0.141,0.03
1984,11,-0.015,0.04,0.126,0.03
1984,12,-0.024,0.04,0.133,0.03
1985,1,0.31,0.038,0.128,0.03
1985,2,0.054,0.035,0.131,0.03
1985,3,0.166,0.037,0.125,0.029
1985,4,0.162,0.042,0.127,0.03
1985,5,0.209,0.044,0.134,0.03
1985,6,0.185,0.062,0.155,0.029
1985,7,-0.005,0.058,0.15,0.028
1985,8,0.201,0.051,0.183,0.028
1985,9,0.151,0.052,0.19,0.029
1985,10,0.13,0.062,0.204,0.029
1985,11,0.069,0.042,0.21,0.029
1985,12,0.224,0.05,0.205,0.028
1986,1,0.259,0.057,0.216,0.028
1986,2,0.442,0.037,0.215,0.028
1986,3,0.258,0.038,0.21,0.028
1986,4,0.321,0.038,0.211,0.028
1986,5,0.284,0.05,0.212,0.028
1986,6,0.127,0.051,0.21,0.028
1986,7,0.121,0.043,0.219,0.029
1986,8,0.188,0.049,0.216,0.029
1986,9,0.093,0.057,0.212,0.029
1986,10,0.148,0.041,0.209,0.029
1986,11,0.08,0.036,0.212,0.028
1986,12,0.199,0.042,0.235,0.028
1987,1,0.369,0.043,0.262,0.027
1987,2,0.408,0.04,0.274,0.027
1987,3,0.21,0.037,0.296,0.028
1987,4,0.286,0.039,0.311,0.028
1987,5,0.319,0.038,0.322,0.028
1987,6,0.396,0.036,0.348,0.028
1987,7,0.45,0.038,0.366,0.029
1987,8,0.332,0.042,0.369,0.028
1987,9,0.353,0.051,0.39,0.028
1987,10,0.33,0.044,0.408,0.028
1987,11,0.207,0.037,0.419,0.028
1987,12,0.521,0.036,0.423,0.028
1988,1,0.58,0.034,0.413,0.029
1988,2,0.445,0.035,0.421,0.029
1988,3,0.457,0.043,0.425,0.029
1988,4,0.501,0.039,0.425,0.029
1988,5,0.452,0.057,0.413,0.029
1988,6,0.446,0.047,0.394,0.03
1988,7,0.337,0.044,0.353,0.03
1988,8,0.424,0.043,0.346,0.03
1988,9,0.398,0.035,0.333,0.031
1988,10,0.327,0.053,0.319,0.031
1988,11,0.062,0.039,0.292,0.031
1988,12,0.303,0.04,0.268,0.031
1989,1,0.088,0.041,0.268,0.031
1989,2,0.36,0.035,0.261,0.031
1989,3,0.297,0.042,0.257,0.032
1989,4,0.335,0.039,0.257,0.033
1989,5,0.126,0.045,0.264,0.032
1989,6,0.158,0.05,0.276,0.032
1989,7,0.335,0.055,0.306,0.032
1989,8,0.343,0.07,0.309,0.032
1989,9,0.354,0.058,0.346,0.032
1989,10,0.328,0.048,0.372,0.033
1989,11,0.139,0.043,0.408,0.032
1989,12,0.455,0.046,0.429,0.032
1990,1,0.443,0.04,0.44,0.032
1990,2,0.401,0.036,0.441,0.032
1990,3,0.734,0.049,0.438,0.033
1990,4,0.65,0.04,0.448,0.033
1990,5,0.558,0.037,0.468,0.031
1990,6,0.407,0.045,0.467,0.031
1990,7,0.474,0.064,0.468,0.03
1990,8,0.354,0.046,0.48,0.03
1990,9,0.315,0.067,0.451,0.03
1990,10,0.44,0.05,0.446,0.03
1990,11,0.39,0.072,0.436,0.03
1990,12,0.435,0.041,0.449,0.03
1991,1,0.462,0.039,0.453,0.03
1991,2,0.54,0.042,0.463,0.03
1991,3,0.387,0.046,0.475,0.03
1991,4,0.594,0.039,0.467,0.03
1991,5,0.441,0.04,0.459,0.029
1991,6,0.559,0.037,0.456,0.029
1991,7,0.524,0.063,0.461,0.03
1991,8,0.466,0.041,0.454,0.03
1991,9,0.461,0.05,0.46,0.031
1991,10,0.348,0.044,0.439,0.031
1991,11,0.294,0.049,0.431,0.031
1991,12,0.398,0.037,0.409,0.032
1992,1,0.522,0.045,0.378,0.031
1992,2,0.453,0.061,0.35,0.032
1992,3,0.459,0.058,0.311,0.033
1992,4,0.341,0.039,0.286,0.034
1992,5,0.351,0.037,0.262,0.034
1992,6,0.297,0.044,0.251,0.034
1992,7,0.143,0.038,0.243,0.034
1992,8,0.136,0.041,0.241,0.033
1992,9,-0.01,0.054,0.234,0.033
1992,10,0.048,0.053,0.236,0.033
1992,11,0.01,0.044,0.236,0.033
1992,12,0.265,0.07,0.237,0.033
1993,1,0.419,0.063,0.249,0.032
1993,2,0.44,0.042,0.255,0.033
1993,3,0.373,0.052,0.273,0.032
1993,4,0.357,0.034,0.293,0.032
1993,5,0.351,0.043,0.303,0.033
1993,6,0.315,0.042,0.301,0.031
1993,7,0.283,0.051,0.294,0.031
1993,8,0.21,0.041,0.267,0.03
1993,9,0.208,0.048,0.265,0.031
1993,10,0.289,0.044,0.272,0.031
1993,11,0.12,0.046,0.272,0.031
1993,12,0.25,0.046,0.284,0.031
1994,1,0.328,0.039,0.286,0.031
1994,2,0.114,0.048,0.288,0.031
1994,3,0.357,0.049,0.298,0.031
1994,4,0.433,0.042,0.312,0.031
1994,5,0.358,0.039,0.338,0.031
1994,6,0.456,0.039,0.351,0.031
1994,7,0.305,0.047,0.369,0.031
1994,8,0.24,0.055,0.425,0.032
1994,9,0.331,0.042,0.435,0.032
1994,10,0.453,0.044,0.446,0.033
1994,11,0.432,0.04,0.449,0.032
1994,12,0.411,0.035,0.454,0.031
1995,1,0.543,0.04,0.475,0.031
1995,2,0.786,0.039,0.501,0.03
1995,3,0.47,0.041,0.507,0.03
1995,4,0.573,0.038,0.512,0.03
1995,5,0.387,0.044,0.515,0.03
1995,6,0.521,0.046,0.509,0.03
1995,7,0.55,0.049,0.493,0.03
1995,8,0.555,0.043,0.478,0.029
1995,9,0.405,0.046,0.475,0.029
1995,10,0.514,0.045,0.466,0.029
1995,11,0.461,0.048,0.461,0.029
1995,12,0.348,0.04,0.44,0.028
1996,1,0.352,0.038,0.425,0.029
1996,2,0.598,0.045,0.422,0.029
1996,3,0.44,0.033,0.413,0.028
1996,4,0.457,0.036,0.387,0.029
1996,5,0.327,0.04,0.384,0.029
1996,6,0.271,0.035,0.396,0.029
1996,7,0.369,0.046,0.4,0.03
1996,8,0.528,0.048,0.386,0.03
1996,9,0.292,0.046,0.396,0.03
1996,10,0.204,0.046,0.399,0.031
1996,11,0.425,0.052,0.408,0.03
1996,12,0.489,0.04,0.437,0.03
1997,1,0.395,0.047,0.441,0.03
1997,2,0.438,0.041,0.436,0.031
1997,3,0.553,0.035,0.459,0.03
1997,4,0.494,0.046,0.501,0.029
1997,5,0.435,0.046,0.524,0.029
1997,6,0.623,0.043,0.54,0.03
1997,7,0.41,0.05,0.563,0.03
1997,8,0.47,0.045,0.602,0.03
1997,9,0.575,0.067,0.611,0.03
1997,10,0.705,0.049,0.637,0.031
1997,11,0.705,0.047,0.665,0.031
1997,12,0.674,0.042,0.68,0.032
1998,1,0.678,0.037,0.706,0.031
1998,2,0.897,0.038,0.731,0.031
1998,3,0.669,0.044,0.725,0.031
1998,4,0.804,0.039,0.708,0.031
1998,5,0.769,0.043,0.69,0.032
1998,6,0.8,0.06,0.689,0.032
1998,7,0.732,0.047,0.676,0.032
1998,8,0.764,0.048,0.66,0.031
1998,9,0.508,0.042,0.636,0.031
1998,10,0.49,0.049,0.604,0.031
1998,11,0.49,0.04,0.569,0.031
1998,12,0.665,0.038,0.539,0.031
1999,1,0.527,0.038,0.512,0.031
1999,2,0.698,0.047,0.479,0.031
1999,3,0.387,0.043,0.477,0.031
1999,4,0.412,0.04,0.469,0.031
1999,5,0.349,0.042,0.461,0.031
1999,6,0.442,0.049,0.447,0.03
1999,7,0.409,0.043,0.432,0.031
1999,8,0.375,0.046,0.424,0.031
1999,9,0.475,0.046,0.439,0.03
1999,10,0.396,0.064,0.457,0.03
1999,11,0.395,0.038,0.462,0.03
1999,12,0.499,0.041,0.463,0.03
2000,1,0.347,0.033,0.462,0.03
2000,2,0.602,0.038,0.472,0.03
2000,3,0.56,0.035,0.471,0.029
2000,4,0.633,0.038,0.462,0.029
2000,5,0.413,0.036,0.457,0.029
2000,6,0.45,0.041,0.446,0.029
2000,7,0.397,0.044,0.462,0.028
2000,8,0.494,0.042,0.455,0.029
2000,9,0.468,0.045,0.459,0.029
2000,10,0.281,0.041,0.457,0.028
2000,11,0.344,0.034,0.473,0.028
2000,12,0.369,0.032,0.483,0.028
2001,1,0.538,0.041,0.499,0.029
2001,2,0.514,0.045,0.499,0.029
2001,3,0.601,0.033,0.507,0.029
2001,4,0.611,0.036,0.527,0.028
2001,5,0.607,0.039,0.558,0.029
2001,6,0.572,0.041,0.584,0.029
2001,7,0.586,0.046,0.606,0.03
2001,8,0.499,0.041,0.625,0.029
2001,9,0.56,0.047,0.653,0.029
2001,10,0.518,0.044,0.659,0.029
2001,11,0.716,0.043,0.666,0.029
2001,12,0.691,0.041,0.667,0.029
2002,1,0.796,0.042,0.671,0.029
2002,2,0.744,0.038,0.678,0.028
2002,3,0.937,0.038,0.689,0.028
2002,4,0.681,0.041,0.698,0.028
2002,5,0.695,0.041,0.688,0.028
2002,6,0.586,0.045,0.68,0.028
2002,7,0.625,0.041,0.682,0.028
2002,8,0.584,0.037,0.673,0.027
2002,9,0.7,0.04,0.644,0.027
2002,10,0.626,0.046,0.64,0.027
2002,11,0.592,0.035,0.638,0.027
2002,12,0.591,0.036,0.631,0.027
2003,1,0.831,0.04,0.627,0.027
2003,2,0.628,0.035,0.635,0.027
2003,3,0.592,0.036,0.635,0.027
2003,4,0.635,0.034,0.646,0.027
2003,5,0.67,0.036,0.642,0.028
2003,6,0.504,0.04,0.661,0.028
2003,7,0.575,0.043,0.648,0.028
2003,8,0.679,0.043,0.658,0.028
2003,9,0.703,0.039,0.662,0.028
2003,10,0.757,0.049,0.667,0.029
2003,11,0.541,0.048,0.647,0.03
2003,12,0.817,0.041,0.642,0.029
2004,1,0.679,0.042,0.616,0.029
2004,2,0.743,0.034,0.601,0.028
2004,3,0.638,0.033,0.589,0.029
2004,4,0.697,0.042,0.58,0.028
2004,5,0.428,0.051,0.594,0.027
2004,6,0.449,0.043,0.573,0.028
2004,7,0.263,0.05,0.585,0.028
2004,8,0.499,0.036,0.581,0.028
2004,9,0.561,0.061,0.592,0.028
2004,10,0.647,0.039,0.596,0.028
2004,11,0.702,0.041,0.619,0.027
2004,12,0.572,0.041,0.64,0.027
2005,1,0.82,0.047,0.67,0.028
2005,2,0.695,0.038,0.684,0.028
2005,3,0.774,0.033,0.701,0.028
2005,4,0.746,0.042,0.716,0.028
2005,5,0.702,0.035,0.718,0.027
2005,6,0.703,0.039,0.736,0.027
2005,7,0.622,0.04,0.723,0.027
2005,8,0.664,0.036,0.736,0.027
2005,9,0.764,0.036,0.729,0.027
2005,10,0.824,0.045,0.718,0.026
2005,11,0.732,0.041,0.706,0.026
2005,12,0.788,0.037,0.704,0.026
2006,1,0.666,0.035,0.694,0.026
2006,2,0.841,0.042,0.702,0.026
2006,3,0.697,0.039,0.693,0.026
2006,4,0.61,0.041,0.684,0.026
2006,5,0.557,0.041,0.683,0.025
2006,6,0.681,0.034,0.689,0.025
2006,7,0.499,0.048,0.718,0.025
2006,8,0.766,0.041,0.714,0.025
2006,9,0.649,0.051,0.714,0.025
2006,10,0.715,0.04,0.736,0.025
2006,11,0.724,0.037,0.751,0.025
2006,12,0.861,0.033,0.746,0.025
2007,1,1.017,0.038,0.76,0.026
2007,2,0.791,0.042,0.752,0.026
2007,3,0.695,0.034,0.75,0.026
2007,4,0.881,0.037,0.745,0.026
2007,5,0.727,0.041,0.735,0.026
2007,6,0.632,0.036,0.708,0.026
2007,7,0.66,0.04,0.65,0.026
2007,8,0.665,0.037,0.616,0.026
2007,9,0.63,0.046,0.615,0.026
2007,10,0.651,0.057,0.592,0.026
2007,11,0.608,0.047,0.578,0.027
2007,12,0.537,0.047,0.569,0.028
2008,1,0.328,0.054,0.563,0.028
2008,2,0.378,0.032,0.549,0.029
2008,3,0.686,0.039,0.555,0.029
2008,4,0.597,0.034,0.56,0.029
2008,5,0.566,0.038,0.566,0.03
2008,6,0.522,0.043,0.572,0.03
2008,7,0.586,0.042,0.605,0.031
2008,8,0.505,0.039,0.624,0.031
2008,9,0.691,0.047,0.61,0.032
2008,10,0.718,0.06,0.615,0.033
2008,11,0.675,0.052,0.624,0.034
2008,12,0.608,0.035,0.639,0.034
2009,1,0.733,0.036,0.657,0.034
2009,2,0.603,0.043,0.678,0.035
2009,3,0.519,0.046,0.684,0.035
2009,4,0.655,0.04,0.684,0.034
2009,5,0.676,0.049,0.695,0.035
2009,6,0.7,0.047,0.711,0.036
2009,7,0.795,0.041,0.72,0.036
2009,8,0.762,0.042,0.747,0.036
2009,9,0.757,0.046,0.782,0.035
2009,10,0.727,0.05,0.809,0.035
2009,11,0.8,0.061,0.821,0.034
2009,12,0.799,0.048,0.821,0.033
2010,1,0.85,0.049,0.807,0.034
2010,2,0.929,0.035,0.803,0.034
2010,3,0.932,0.043,0.798,0.032
2010,4,0.981,0.034,0.801,0.032
2010,5,0.823,0.042,0.8,0.032
2010,6,0.701,0.042,0.782,0.031
2010,7,0.629,0.046,0.764,0.031
2010,8,0.713,0.045,0.736,0.031
2010,9,0.696,0.048,0.717,0.03
2010,10,0.756,0.043,0.695,0.03
2010,11,0.789,0.054,0.675,0.028
2010,12,0.586,0.047,0.674,0.028
2011,1,0.636,0.043,0.688,0.026
2011,2,0.591,0.043,0.698,0.027
2011,3,0.7,0.037,0.692,0.028
2011,4,0.717,0.03,0.686,0.028
2011,5,0.588,0.048,0.668,0.028
2011,6,0.683,0.035,0.674,0.029
2011,7,0.801,0.042,0.662,0.029
2011,8,0.838,0.058,0.658,0.028
2011,9,0.616,0.064,0.644,0.028
2011,10,0.685,0.051,0.649,0.028
2011,11,0.577,0.053,0.668,0.029
2011,12,0.652,0.055,0.671,0.028
2012,1,0.499,0.039,0.654,0.027
2012,2,0.541,0.039,0.648,0.026
2012,3,0.528,0.036,0.663,0.026
2012,4,0.781,0.044,0.678,0.026
2012,5,0.82,0.047,0.698,0.027
2012,6,0.711,0.043,0.695,0.026
2012,7,0.602,0.037,0.717,0.027
2012,8,0.763,0.04,0.723,0.027
2012,9,0.794,0.047,0.737,0.028
2012,10,0.865,0.06,0.724,0.027
2012,11,0.82,0.053,0.712,0.028
2012,12,0.622,0.059,0.71,0.028
2013,1,0.757,0.04,0.711,0.029
2013,2,0.618,0.06,0.709,0.029
2013,3,0.687,0.054,0.71,0.029
2013,4,0.628,0.039,0.697,0.028
2013,5,0.676,0.044,0.699,0.028
2013,6,0.69,0.042,0.709,0.028
2013,7,0.606,0.047,0.713,0.028
2013,8,0.748,0.045,0.711,0.028
2013,9,0.805,0.054,0.718,0.029
2013,10,0.711,0.052,0.737,0.029
2013,11,0.837,0.042,0.756,0.029
2013,12,0.744,0.058,0.756,0.029
2014,1,0.808,0.042,0.755,0.029
2014,2,0.594,0.04,0.77,0.029
2014,3,0.771,0.058,0.782,0.029
2014,4,0.858,0.039,0.795,0.029
2014,5,0.898,0.045,0.778,0.029
2014,6,0.689,0.053,0.786,0.028
2014,7,0.603,0.047,0.792,0.027
2014,8,0.92,0.043,0.819,0.027
2014,9,0.951,0.039,0.831,0.027
2014,10,0.863,0.041,0.831,0.027
2014,11,0.639,0.047,0.828,0.027
2014,12,0.839,0.057,0.84,0.027
2015,1,0.885,0.053,0.854,0.027
2015,2,0.913,0.042,0.852,0.028
2015,3,0.911,0.038,0.849,0.027
2015,4,0.864,0.043,0.87,0.027
2015,5,0.859,0.048,0.903,0.027
2015,6,0.836,0.035,0.934,0.026
2015,7,0.763,0.039,0.967,0.027
2015,8,0.899,0.043,1.003,0.028
2015,9,0.915,0.048,1.038,0.028
2015,10,1.116,0.042,1.063,0.028
2015,11,1.04,0.045,1.079,0.028
2015,12,1.211,0.039,1.08,0.028
2016,1,1.281,0.038,1.089,0.027
2016,2,1.346,0.038,1.103,0.028
2016,3,1.323,0.041,1.106,0.027
2016,4,1.173,0.048,1.094,0.027
2016,5,1.047,0.046,1.088,0.027
2016,6,0.849,0.043,1.07,0.026
2016,7,0.868,0.043,1.056,0.026
2016,8,1.067,0.042,1.042,0.026
2016,9,0.947,0.038,1.031,0.025
2016,10,0.974,0.043,1.02,0.026
2016,11,0.975,0.06,1.015,0.026
2016,12,0.988,0.049,1.006,0.025
2017,1,1.112,0.043,1.003,0.026
2017,2,1.18,0.037,0.992,0.026
2017,3,1.198,0.033,0.98,0.025
2017,4,1.037,0.039,0.977,0.025
2017,5,0.982,0.05,0.967,0.026
2017,6,0.741,0.052,0.968,0.026
2017,7,0.838,0.038,0.95,0.026
2017,8,0.928,0.037,0.93,0.027
2017,9,0.811,0.057,0.906,0.027
2017,10,0.931,0.058,0.901,0.028
2017,11,0.861,0.046,0.89,0.03
2017,12,0.998,0.036,0.895,0.031
2018,1,0.901,0.04,0.894,0.03
2018,2,0.929,0.044,0.888,0.031
2018,3,0.918,0.044,0.889,0.031
2018,4,0.973,0.037,0.897,0.032
2018,5,0.849,0.079,0.894,0.032
2018,6,0.807,0.071,0.894,0.031
2018,7,0.828,0.032,0.901,0.032
2018,8,0.847,0.062,0.906,0.031
2018,9,0.826,0.062,0.931,0.03
2018,10,1.028,0.066,0.942,0.03
2018,11,0.819,0.034,0.948,0.028
2018,12,1,0.036,0.956,0.026
2019,1,0.984,0.044,0.968,0.027
2019,2,0.997,0.042,0.984,0.026
2019,3,1.214,0.033,0.995,0.026
2019,4,1.106,0.036,1.004,0.026
2019,5,0.925,0.039,1.021,0.027
2019,6,0.902,0.039,1.036,0.029
2019,7,0.974,0.041,1.056,0.03
2019,8,1.033,0.038,1.076,0.031
2019,9,0.964,0.05,1.072,0.03
2019,10,1.13,0.053,1.081,0.03
2019,11,1.022,0.052,1.09,0.03
2019,12,1.179,0.049,1.091,0.03
2020,1,1.225,0.048,1.089,0.031
2020,2,1.236,0.043,1.085,0.031
2020,3,1.17,0.034,1.09,0.031
2020,4,1.213,0.047,1.074,0.031
2020,5,1.033,0.048,1.08,0.032
2020,6,0.915,0.05,1.056,0.033
2020,7,0.951,0.052,1.03,0.034
2020,8,0.984,0.036,0.986,0.035
2020,9,1.023,0.045,0.959,0.036
2020,10,0.942,0.057,0.93,0.035
2020,11,1.093,0.074,0.915,0.034
2020,12,0.881,0.049,0.909,0.032
2021,1,0.918,0.045,0.907,0.031
2021,2,0.705,0.042,0.902,0.03
2021,3,0.854,0.031,0.901,0.03
2021,4,0.861,0.031,0.912,0.029
2021,5,0.854,0.044,0.899,0.028
2021,6,0.844,0.039,0.901,0.028
2021,7,0.928,0.041,0.905,0.029
2021,8,0.925,0.041,0.921,0.029
2021,9,1.008,0.047,0.939,0.028
2021,10,1.069,0.047,0.943,0.029
2021,11,0.944,0.05,0.946,0.028
2021,12,0.904,0.05,0.956,0.029
2022,1,0.964,0.044,0.957,0.029
2022,2,0.898,0.042,0.963,0.029
2022,3,1.064,0.045,0.956,0.028
2022,4,0.917,0.052,0.954,0.029
2022,5,0.882,0.043,0.936,0.029
2022,6,0.966,0.038,0.939,0.028
2022,7,0.939,0.046,0.938,0.027
2022,8,1.001,0.037,0.946,0.027
2022,9,0.928,0.052,0.963,0.028
2022,10,1.039,0.049,0.976,0.028
2022,11,0.73,0.054,0.986,0.028
2022,12,0.943,0.042,1,0.028
2023,1,0.954,0.045,1.028,0.028
2023,2,0.993,0.039,1.057,0.029
2023,3,1.259,0.042,1.109,0.029
2023,4,1.074,0.04,1.139,0.03
2023,5,1.002,0.039,1.196,0.031
2023,6,1.144,0.044,1.238,0.031
2023,7,1.274,0.046,1.27,0.031
2023,8,1.34,0.048,1.306,0.031
2023,9,1.559,0.043,1.314,0.031
2023,10,1.4,0.06,1.336,0.03
2023,11,1.412,0.062,1.353,0.03
2023,12,1.448,0.052,NaN,NaN
2024,1,1.334,0.053,NaN,NaN
2024,2,1.427,0.04,NaN,NaN
2024,3,1.354,0.055,NaN,NaN
2024,4,1.337,0.066,NaN,NaN
2024,5,1.208,0.037,NaN,NaN
